Codice_AIC;Denominazione e Confezione;Codice ATC ;Principio Attivo;STATO
36511069;MYFORTIC*50 cpr gastrores 360 mg;L04AA06;Micofenolato sodico;
36163018;NAEMIS*10 cpr rosa 1,5 mg e 14 cpr bianche 1,5 mg + 3,75 mg;G03FB12 ;Estradiolo/nomegestrolo;
36737029;NAOS*os nebul 30 monodosi 0,5 ml 1,875 mg/0,5 ml + 0,375 mg/0,5 ml;R03AL02;Salbutamolo/ipratropio bromuro;
19969029;NEOCYTAMEN*6 fiale IM EV OS 1.000 mcg;B03BA03;Idroxocobalamina;
34430355;NEORECORMON*1 siringa EV SC 10.000 UI;B03XA01 ;Epoetina beta;
34430292;NEORECORMON*1 siringa EV SC 2.000 UI;B03XA01 ;Epoetina beta;
34430316;NEORECORMON*1 siringa EV SC 3.000 UI;B03XA01 ;Epoetina beta;
34430456;NEORECORMON*1 siringa EV SC 30.000 UI;B03XA01 ;Epoetina beta;
34430417;NEORECORMON*1 siringa EV SC 4.000 UI;B03XA01 ;Epoetina beta;
34430330;NEORECORMON*1 siringa EV SC 5.000 UI;B03XA01 ;Epoetina beta;
34430431;NEORECORMON*1 siringa EV SC 6.000 UI;B03XA01 ;Epoetina beta;
35268010;NERIXIA*1 fiala IM EV 25 mg;M05BA ;Sodio neridronato;
36743019;NIFEREX*50 cps gastrores 100 mg;B03AA01 ;Ferroso glicina solfato;
29120021;NIMEDEX*30 bust grat 400 mg;M01AX17;Nimesulide betaciclodestrina;
39182035;NOBIZIDE*28 cpr riv 5 mg + 12,5 mg;C07BB12 ;Nebivololo/idroclorotiazide;
39182098;NOBIZIDE*28 cpr riv 5 mg + 25 mg;C07BB12 ;Nebivololo/idroclorotiazide;
25871031;NORMOPRESS*30 cpr div 100 mg + 2,5 mg;C07CB03;Atenololo/indapamide;
43153030;NOVOEIGHT*1 flaconcino EV 1.000 UI + 1 siringa solv 4 ml;B02BD02;Turoctocog Alfa;
43153042;NOVOEIGHT*1 flaconcino EV 1.500 UI + 1 siringa solv 4 ml;B02BD02;Turoctocog Alfa;
43153055;NOVOEIGHT*1 flaconcino EV 2.000 UI + 1 siringa solv 4 ml;B02BD02;Turoctocog Alfa;
43153016;NOVOEIGHT*1 flaconcino EV 250 UI + 1 siringa solv 4 ml;B02BD02;Turoctocog Alfa;
43153067;NOVOEIGHT*1 flaconcino EV 3.000 UI + 1 siringa solv 4 ml;B02BD02;Turoctocog Alfa;
43153028;NOVOEIGHT*1 flaconcino EV 500 UI + 1 siringa solv 4 ml;B02BD02;Turoctocog Alfa;
43534039;NUWIQ*1 flaconcino EV 1.000 UI + 1 siringa solv 2,5 ml;B02BD02 ;Simoctocog Alfa;
43534041;NUWIQ*1 flaconcino EV 2000 UI + 1 siringa solv 2,5 ml;B02BD02 ;Simoctocog Alfa;
43534015;NUWIQ*1 flaconcino EV 250 UI + 1 siringa solv 2,5 ml;B02BD02 ;Simoctocog Alfa;
43534027;NUWIQ*1 flaconcino EV 500 UI + 1 siringa solv 2,5 ml;B02BD02 ;Simoctocog Alfa;
40112031;OCTANATE*1 flaconcino EV 1.000 UI + 1 flaconcino solv 10 ml (100UI/ml);B02BD02 ;Fattore VIII umano di coagulazione/fattore di Von Willebrand;
40092025;OCTANINE*1 flaconcino polv 1000 UI + 1 flaconcino solv 10 ml;B02BD04 ;Fattore IX di coagulazione del sangue umano liofilizzato;
37110020;OLMEGAN*28 cpr riv 20 mg + 12,5 mg;C09DA08 ;Olmesartan medoxomil/idroclorotiazide;
37110133;OLMEGAN*28 cpr riv 20 mg + 25 mg;C09DA08 ;Olmesartan medoxomil/idroclorotiazide;
37110246;OLMEGAN*28 cpr riv 40 mg + 12,5 mg;C09DA08 ;Olmesartan medoxomil/idroclorotiazide;
37110362;OLMEGAN*28 cpr riv 40 mg + 25 mg;C09DA08 ;Olmesartan medoxomil/idroclorotiazide;
37109028;OLPREZIDE*28 cpr riv 20 mg + 12,5 mg;C09DA08 ;Olmesartan medoxomil/idroclorotiazide;
37109131;OLPREZIDE*28 cpr riv 20 mg + 25 mg;C09DA08 ;Olmesartan medoxomil/idroclorotiazide;
37109244;OLPREZIDE*28 cpr riv 40 mg + 12,5 mg;C09DA08 ;Olmesartan medoxomil/idroclorotiazide;
37109360;OLPREZIDE*28 cpr riv 40 mg + 25 mg;C09DA08 ;Olmesartan medoxomil/idroclorotiazide;
43441029;OLYSIO*28 cps 150 mg;J05AE14;Simeprevir;
43441017;OLYSIO*7 cps 150 mg;J05AE14;Simeprevir;
39664026;ONBREZ BREEZHALER*polv inal 30 cps 150 mcg;R03AC18 ;Indacaterolo;
39664077;ONBREZ BREEZHALER*polv inal 30 cps 300 mcg;R03AC18 ;Indacaterolo;
21510019;ONCO CARBIDE*20 cps 500 mg;L01XX05 ;Idroxicarbamide;
43174022;OPSUMIT*30 cpr riv 10 mg;C02KX04 ;Macitentan;
39857026;ORALAIR*30 cpr subl 300 IR;V01AA02 ;Polline graminacee phleum pratense/Dactylis glomerata/Anthoxanthum odoratum/Lolium perenne/Poa pratensis;
39857014;ORALAIR*31 cpr subl 100 IR - 300 IR;V01AA02 ;Polline graminacee phleum pratense/Dactylis glomerata/Anthoxanthum odoratum/Lolium perenne/Poa pratensis;
39857038;ORALAIR*90 cpr subl 300 IR;V01AA02 ;Polline graminacee phleum pratense/Dactylis glomerata/Anthoxanthum odoratum/Lolium perenne/Poa pratensis;
27002043;ORAXIM*os sosp grat 100 ml 125 mg/5 ml;J01DC02 ;Cefuroxima;
27002070;ORAXIM*os sosp grat 50 ml 250 mg/5 ml;J01DC02 ;Cefuroxima;
38540011;OSVAREN*180 cpr riv 435 mg + 235 mg;V03AE04;Calcio acetato/magnesio carbonato;
43029014;OVALEAP*1 cartuccia SC 300 UI/0,5 ml + 10 aghi;G03GA05 ;Follitropina alfa da DNA ricombinante;
43029026;OVALEAP*1 cartuccia SC 450 UI/0,75 ml + 10 aghi;G03GA05 ;Follitropina alfa da DNA ricombinante;
43029038;OVALEAP*1 cartuccia SC 900 UI/1,5 ml + 20 aghi;G03GA05 ;Follitropina alfa da DNA ricombinante;
35188085;OVITRELLE*1 penna 250 mcg 0,5 ml + 1 ago;G03GA08 ;Coriogonadotropina alfa;
42060184;OXICODONE*28 cpr 10 mg rilascio prolungato;N02AA05 ;Oxicodone;
42060323;OXICODONE*28 cpr 20 mg rilascio prolungato;N02AA05 ;Oxicodone;
42060463;OXICODONE*28 cpr 40 mg rilascio prolungato;N02AA05 ;Oxicodone;
41263031;OXICODONE*28 cpr 40 mg rilascio prolungato;N02AA05 ;Oxicodone;
42060044;OXICODONE*28 cpr 5 mg rilascio prolungato;N02AA05 ;Oxicodone;
41263157;OXICODONE*28 cpr 60 mg rilascio prolungato;N02AA05 ;Oxicodone;
42060602;OXICODONE*28 cpr 80 mg rilascio prolungato;N02AA05 ;Oxicodone;
41263272;OXICODONE*28 cpr 80 mg rilascio prolungato;N02AA05 ;Oxicodone;
27439037;OXIVENT*soluz nebul 20 ml 1,5 mg/ml;R03BB02 ;Oxitropio bromuro;
34435014;OXYCONTIN*28 cpr 10 mg rilascio prolungato;N02AA05 ;Oxicodone;
34435077;OXYCONTIN*28 cpr 20 mg rilascio prolungato;N02AA05 ;Oxicodone;
34435139;OXYCONTIN*28 cpr 40 mg rilascio prolungato;N02AA05 ;Oxicodone;
34435267;OXYCONTIN*28 cpr 5 mg rilascio prolungato;N02AA05 ;Oxicodone;
34435192;OXYCONTIN*28 cpr 80 mg rilascio prolungato;N02AA05 ;Oxicodone;
40422545;PALEXIA*30 cpr 100 mg rilascio prolungato;N02AX06 ;Tapentadolo;
40422661;PALEXIA*30 cpr 150 mg rilascio prolungato;N02AX06 ;Tapentadolo;
40422786;PALEXIA*30 cpr 200 mg rilascio prolungato;N02AX06 ;Tapentadolo;
40422901;PALEXIA*30 cpr 250 mg rilascio prolungato;N02AX06 ;Tapentadolo;
40422420;PALEXIA*30 cpr 50 mg rilascio prolungato;N02AX06 ;Tapentadolo;
40423840;PALEXIA*40 cpr 25 mg rilascio prolungato;N02AX06 ;Tapentadolo;
8096024;PARACODINA SCIROPPO*1 flacone 100 g sciroppo 12 mg/5 ml + 12 mg/5 ml; R05DA20 ;Diidrocodeina/acido benzoico;
43322054;PARVATI*28 cps 10 mg + 10 mg;C09BB07 ;Ramipril/Amlodipina;
43322039;PARVATI*28 cps 10 mg + 5 mg;C09BB07 ;Ramipril/Amlodipina;
43322041;PARVATI*28 cps 5 mg + 10 mg;C09BB07 ;Ramipril/Amlodipina;
43322027;PARVATI*28 cps 5 mg + 5 mg;C09BB07 ;Ramipril/Amlodipina;
35683097;PEGASYS*1 penna SC 135 mcg 0,5 ml;L03AB11 ;Peginterferone alfa 2A;
35683123;PEGASYS*1 penna SC 180 mcg 0,5 ml;L03AB11 ;Peginterferone alfa 2A;
35683059;PEGASYS*1 siringa SC 135 mcg 0,5 ml + ago;L03AB11 ;Peginterferone alfa 2A;
35683073;PEGASYS*1 siringa SC 180 mcg 0,5 ml + ago;L03AB11 ;Peginterferone alfa 2A;
35683150;PEGASYS*1 siringa SC 90 mcg 0,5 ml + ago;L03AB11 ;Peginterferone alfa 2A;
34852119;PEGINTRON*1 fiala SC 100 mcg + 1 fiala solv;L03AB10;Peginterferone alfa 2B;
34852160;PEGINTRON*1 fiala SC 120 mcg + 1 fiala solv;L03AB10;Peginterferone alfa 2B;
34852210;PEGINTRON*1 fiala SC 150 mcg + 1 fiala solv;L03AB10;Peginterferone alfa 2B;
34852018;PEGINTRON*1 fiala SC 50 mcg + 1 fiala solv;L03AB10;Peginterferone alfa 2B;
34852069;PEGINTRON*1 fiala SC 80 mcg + 1 fiala solv;L03AB10;Peginterferone alfa 2B;
34852398;PEGINTRON*1 penna CLEARCLICK SC 100 mcg 0,5 ml + 1 ago + 2 tamponi detergenti;L03AB10;Peginterferone alfa 2B;
34852436;PEGINTRON*1 penna SC 120 mcg + 1 ago + 2 tamponi detergenti;L03AB10;Peginterferone alfa 2B;
34852475;PEGINTRON*1 penna SC 150 mcg + 1 ago + 2 tamponi detergenti;L03AB10;Peginterferone alfa 2B;
34852311;PEGINTRON*1 penna SC 50 mcg + 1 ago + 2 tamponi detergenti;L03AB10;Peginterferone alfa 2B;
34852350;PEGINTRON*1 penna SC 80 mcg + 1 ago + 2 tamponi detergenti;L03AB10;Peginterferone alfa 2B;
26925127;PENTACOL 2*14 g schiuma rett + 7 cannule rett;A07EC02;Mesalazina;
26925115;PENTACOL 4*28 g schiuma rett + 7 cannule rett;A07EC02;Mesalazina;
26925038;PENTACOL*20 bust polv 1,5 g sosp rett;A07EC02;Mesalazina;
38085015;PERGOVERIS*1 flaconcino SC 150 UI + 75 UI + 1 flaconcino 1 ml;G03GA30;Follitropina alfa/lutropina alfa;
38085039;PERGOVERIS*10 flaconcini SC 150 UI + 75 UI + 10 flaconcini 1 ml;G03GA30;Follitropina alfa/lutropina alfa;
40114023;PERINDOPRIL INDAPAMIDE*30 cpr 2 mg + 0,625 mg;C09BA04;Perindopril/indapamide;
40114062;PERINDOPRIL INDAPAMIDE*30 cpr 4 mg + 1,25 mg;C09BA04;Perindopril/indapamide;
38697013;PHOSLO*200 cps 667 mg;V03AE07 ;Calcio acetato;Fuori commercio dal 02/02/2017
42513010;PICATO*gel derm 0,47 g 150 mcg/g 3 tubetti;D06BX02 ;Ingenolo mebutato;
42513022;PICATO*gel derm 0,47 g 500 mcg/g 2 tubetti;D06BX02 ;Ingenolo mebutato;
13967056;PLAQUENIL*30 cpr riv 200 mg;P01BA02;Idroxiclorochina;
37108026;PLAUNAZIDE*28 cpr riv 20 mg + 12,5 mg;C09DA08 ;Olmesartan medoxomil/idroclorotiazide;
37108139;PLAUNAZIDE*28 cpr riv 20 mg + 25 mg;C09DA08 ;Olmesartan medoxomil/idroclorotiazide;
37108242;PLAUNAZIDE*28 cpr riv 40 mg + 12,5 mg;C09DA08 ;Olmesartan medoxomil/idroclorotiazide;
37108368;PLAUNAZIDE*28 cpr riv 40 mg + 25 mg;C09DA08 ;Olmesartan medoxomil/idroclorotiazide;
43527023;PLEGRIDY*1 penna SC 63 mcg 0,5 ml + 1 penna 94 mcg 0,5 ml;L03AB13 ;Peginterferone beta 1A;
43527011;PLEGRIDY*1 siringa SC 63 mcg 0,5 ml+ 1 siringa 94 mcg 0,5 ml;L03AB13 ;Peginterferone beta 1A;
43527050;PLEGRIDY*2 penne preriempite 125 mcg 0,5 ml;L03AB13 ;Peginterferone beta 1A;
43527035;PLEGRIDY*2 siringhe preriempite 125 mcg 0,5 ml;L03AB13 ;Peginterferone beta 1A;
31120013;PLENAER*soluz nebul 20 flaconcini 0,5 mg + 20 flaconcini 0,5 mg;R03AK;Salbutamolo/flunisolide;
41465016;POLITRATE*1 flaconcino 3,75 mg + 1 siringa 2 ml rilascio prolungato;L02AE02 ;Leuprorelina;
38451050;PRADAXA*10x1 cps 110 mg;B01AE07 ;Dabigatran;
38451011;PRADAXA*10x1 cps 75 mg;B01AE07 ;Dabigatran;
38451062;PRADAXA*30x1 cps 110 mg;B01AE07 ;Dabigatran;
38451023;PRADAXA*30x1 cps 75 mg;B01AE07 ;Dabigatran;
38451074;PRADAXA*60x1 cps 110 mg;B01AE07 ;Dabigatran;
38451112;PRADAXA*60x1 cps 150 mg;B01AE07 ;Dabigatran;
29243019;PRILACE*14 cpr 5 mg + 6 mg;C09BA05;Ramipril/piretanide;
5375062;PROLUTON*1 fiala IM 250 mg 1 ml; G03D;Idrossiprogesterone;
35935030;PROTAPHANE*1 flaconcino SC 1.000 UI 10 ml;A10AC01 ;Insulina umana isofano da DNA ricombinante;
23288032;PROTROMPLEX TIM3*1 fiala EV 600 UI + 1 fiala solv 20 ml;B02BD01;Complesso protrombinico umano;
24748042;PROVERTINUM*1 flaconcino EV 600 UI + 1 flaconcino 10 ml;B02BD05 ;Fattore VII di coagulazione del sangue umano liofilizzato;
41527019;PYLERA*120 cps 140 mg + 125 mg + 125 mg;A02BD08 ;Bismuto subcitrato potassio/metronidazolo/tetraciclina cloridrato;
43313055;RAMANTAL*28 cps 10 mg + 10 mg;C09BB07 ;Ramipril/Amlodipina;
43313030;RAMANTAL*28 cps 10 mg + 5 mg;C09BB07 ;Ramipril/Amlodipina;
43313042;RAMANTAL*28 cps 5 mg + 10 mg;C09BB07 ;Ramipril/Amlodipina;
43313028;RAMANTAL*28 cps 5 mg + 5 mg;C09BB07 ;Ramipril/Amlodipina;
39001122;RASILEZ HCT*28 cpr riv 150 mg + 12,5 mg;C09XA52;Aliskiren/idroclorotiazide;
39001526;RASILEZ HCT*28 cpr riv 300 mg + 12,5 mg;C09XA52;Aliskiren/idroclorotiazide;
39001728;RASILEZ HCT*28 cpr riv 300 mg + 25 mg;C09XA52;Aliskiren/idroclorotiazide;
34091165;REBIF*12 penne SC 12.000.000 UI 44 mcg;L03AB07;Interferone Beta 1A;
34091138;REBIF*12 penne SC 6.000.000 UI 22 mcg;L03AB07;Interferone Beta 1A;
34091064;REBIF*12 siringhe SC 12.000.000 UI 44 mcg;L03AB07;Interferone beta 1A;
34091037;REBIF*12 siringhe SC 6.000.000 UI 22 mcg;L03AB07;Interferone beta 1A;
34091076;REBIF*4 cartucce SC 12.000.000 UI/ml 1,5 ml;L03AB07;Interferone beta 1A;
34091088;REBIF*4 cartucce SC 24.000.000 UI/ml 1,5 ml;L03AB07;Interferone beta 1A;
34091177;REBIF*6 penne SC 0,2 ml 2,4.000.000 UI 8,8 mcg + 6 penne SC 0,5 ml 6.000.000 UI 22 mcg;L03AB07;Interferone Beta 1A;
28687034;RECOMBINATE*1 flacone EV 1.000 UI + 1 flacone solv 10 ml;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
28687010;RECOMBINATE*1 flacone EV 250 UI + 1 flacone solv 10 ml;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
28687022;RECOMBINATE*1 flacone EV 500 UI + 1 flacone solv 10 ml;B02BD02;Octocog alfa (Fattore VIII di coagulazione, ricombinante);
34421038;REFACTO AF*1 flaconcino EV 1.000 UI + 1 siringa 4 ml;B02BD02;Moroctocog alfa (Fattore VIII di coagulazione, ricombinante);
34421040;REFACTO AF*1 flaconcino EV 2.000 UI + 1 siringa 4 ml;B02BD02;Moroctocog alfa (Fattore VIII di coagulazione, ricombinante);
34421014;REFACTO AF*1 flaconcino EV 250 UI + 1 siringa 4 ml;B02BD02;Moroctocog alfa (Fattore VIII di coagulazione, ricombinante);
34421026;REFACTO AF*1 flaconcino EV 500 UI + 1 siringa 4 ml;B02BD02;Moroctocog alfa (Fattore VIII di coagulazione, ricombinante);
34421077;REFACTO AF*1 siringa preriempita EV 1.000 UI + solv 4 ml + kit per infusione;B02BD02;Moroctocog alfa (Fattore VIII di coagulazione, ricombinante);
34421089;REFACTO AF*1 siringa preriempita EV 2.000 UI + solv 4 ml + kit per infusione;B02BD02;Moroctocog alfa (Fattore VIII di coagulazione, ricombinante);
34421091;REFACTO AF*1 siringa preriempita EV 250 UI + solv 4 ml + Kit per infusione;B02BD02;Moroctocog alfa (Fattore VIII di coagulazione, ricombinante);
34421053;REFACTO AF*1 siringa preriempita EV 3.000 UI + solv 4ml + Kit per infusione;B02BD02;Moroctocog alfa (Fattore VIII di coagulazione, ricombinante);
34421065;REFACTO AF*1 siringa preriempita EV 500 UI + solv 4 ml + Kit per infusione;B02BD02;Moroctocog alfa (Fattore VIII di coagulazione, ricombinante);
38600033;RELISTOR*7 flaconcini SC 12 mg 0,6 ml + 7 siringhe;A06AH01;Metilnaltrexone;
43154057;RELVAR ELLIPTA*polv inal 184 mcg + 22 mcg 30 dosi;R03AK10;Fluticasone/Vilanterolo;
43154020;RELVAR ELLIPTA*polv inal 92 mcg + 22 mcg 30 dosi;R03AK10;Fluticasone/Vilanterolo;
38381012;RETACRIT*1 siringa SC EV 1.000 UI 0,3 ml;B03XA01 ;Epoetina zeta;
38381265;RETACRIT*1 siringa SC EV 1.000 UI 0,3 ml;B03XA01 ;Epoetina zeta;
38381152;RETACRIT*1 siringa SC EV 10.000 UI 1 ml;B03XA01 ;Epoetina zeta;
38381404;RETACRIT*1 siringa SC EV 10.000 UI 1 ml con protezione ago;B03XA01 ;Epoetina zeta;
38381036;RETACRIT*1 siringa SC EV 2.000 UI 0,6 ml;B03XA01 ;Epoetina zeta;
38381289;RETACRIT*1 siringa SC EV 2.000 UI 0,6 ml;B03XA01 ;Epoetina zeta;
38381176;RETACRIT*1 siringa SC EV 20.000 UI 0,5 ml;B03XA01 ;Epoetina zeta;
38381428;RETACRIT*1 siringa SC EV 20.000 UI 0,5 ml;B03XA01 ;Epoetina zeta;
38381051;RETACRIT*1 siringa SC EV 3.000 UI 0,9 ml;B03XA01 ;Epoetina zeta;
38381303;RETACRIT*1 siringa SC EV 3.000 UI 0,9 ml;B03XA01 ;Epoetina zeta;
38381188;RETACRIT*1 siringa SC EV 30.000 UI 0,75 ml;B03XA01 ;Epoetina zeta;
38381430;RETACRIT*1 siringa SC EV 30.000 UI 0,75 ml;B03XA01 ;Epoetina zeta;
38381075;RETACRIT*1 siringa SC EV 4.000 UI 0,4 ml;B03XA01 ;Epoetina zeta;
38381327;RETACRIT*1 siringa SC EV 4.000 UI 0,4 ml;B03XA01 ;Epoetina zeta;
38381190;RETACRIT*1 siringa SC EV 40.000 UI 1 ml;B03XA01 ;Epoetina zeta;
38381442;RETACRIT*1 siringa SC EV 40.000 UI 1 ml;B03XA01 ;Epoetina zeta;
38381099;RETACRIT*1 siringa SC EV 5.000 UI 0,5 ml;B03XA01 ;Epoetina zeta;
38381341;RETACRIT*1 siringa SC EV 5.000 UI 0,5 ml;B03XA01 ;Epoetina zeta;
38381113;RETACRIT*1 siringa SC EV 6.000 UI 0,6 ml;B03XA01 ;Epoetina zeta;
38381366;RETACRIT*1 siringa SC EV 6.000 UI 0,6 ml;B03XA01 ;Epoetina zeta;
38381137;RETACRIT*1 siringa SC EV 8.000 UI 0,8 ml;B03XA01 ;Epoetina zeta;
38381380;RETACRIT*1 siringa SC EV 8.000 UI 0,8 ml;B03XA01 ;Epoetina zeta;
43446057;REVINTY ELLIPTA*polv inal 184 mcg + 22 mcg 30 dosi;R03AK10 ;Fluticasone/Vilanterolo;
43446020;REVINTY ELLIPTA*polv inal 92 mcg + 22 mcg 30 dosi;R03AK10 ;Fluticasone/Vilanterolo;
39596010;RHESONATIV*1 fiala IM 1 ml 625 UI/ml;J06BB01 ;Immunoglobulina umana anti-D;
39596022;RHESONATIV*1 fiala IM 2 ml 625 UI/ml;J06BB01 ;Immunoglobulina umana anti-D;
25189010;RIDAURA*30 cpr riv 3 mg;M01CB03;Auranofina;
26981011;RIFATER*40 cpr riv 50 mg + 300 mg + 120 mg;J04AM05 ;Isoniazide/pirazinamide/rifampicina;
25377033;RIFINAH*24 cpr riv 300 mg + 150 mg;J04AM02 ;Rifampicina/isoniazide;
39520022;RILOVANS*12 cpr riv 35 mg;M05BA07 ;Sodio risedronato;
36928024;RIMSTAR*60 cpr riv 150 mg + 75 mg + 400 mg + 275 mg;J04AM06 ;Rifampicina/isoniazide/pirazinamide/etambutolo cloridrato;
25839111;ROFERON A*1 siringa SC 3.000.000 UI 0,5 ml;L03AB04;Interferone alfa 2A;
25839212;ROFERON A*1 siringa SC 6.000.000 UI 0,5 ml;L03AB04;Interferone alfa 2A;
25839263;ROFERON A*1 siringa SC 9.000.000 UI 0,5 ml;L03AB04;Interferone alfa 2A;
41500012;ROLENIUM*polv inal 60 dosi 50 mcg + 250 mcg;R03AK06;Salmeterolo/fluticasone;
41500024;ROLENIUM*polv inal 60 dosi 50 mcg + 500 mcg;R03AK06;Salmeterolo/fluticasone;
27443011;SABRIL*50 cpr riv 500 mg;N03AG04;Vigabatrin;
27443047;SABRIL*os grat 50 bust 500 mg;N03AG04;Vigabatrin;
42924011;SANCUSO*1 cerotto transdermico 3,1 mg/24 die;A04AA02;Granisetrone;
34668018;SELEDIE*2 siringhe SC 11.400 UI 0,6 ml;B01AB06 ;Nadroparina;
34668044;SELEDIE*2 siringhe SC 15.200 UI 0,8 ml;B01AB06 ;Nadroparina;
34668071;SELEDIE*2 siringhe SC 19.000 UI 1 ml;B01AB06 ;Nadroparina;
26738070;SELEPARINA*10 siringhe SC 5.700 UI 0,6 ml;B01AB06 ;Nadroparina;
26738094;SELEPARINA*10 siringhe SC 7.600 UI 0,8 ml;B01AB06 ;Nadroparina;
26738118;SELEPARINA*10 siringhe SC 9.500 UI 1 ml;B01AB06 ;Nadroparina;
26738017;SELEPARINA*6 siringhe SC 2.850 UI 0,3 ml;B01AB06 ;Nadroparina;
26738056;SELEPARINA*6 siringhe SC 3.800 UI 0,4 ml;B01AB06 ;Nadroparina;
34371043;SERETIDE*DISKUS polv inal 60 dosi 50/100 mcg;R03AK06 ;Salmeterolo/fluticasone;
34371056;SERETIDE*DISKUS polv inal 60 dosi 50/250 mcg;R03AK06 ;Salmeterolo/fluticasone;
34371068;SERETIDE*DISKUS polv inal 60 dosi 50/500 mcg;R03AK06 ;Salmeterolo/fluticasone;
34371118;SERETIDE*sosp inal 120 erog 25/125 mcg;R03AK06 ;Salmeterolo/fluticasone;
34371120;SERETIDE*sosp inal 120 erog 25/250 mcg;R03AK06 ;Salmeterolo/fluticasone;
34371106;SERETIDE*sosp inal 120 erog 25/50 mcg;R03AK06 ;Salmeterolo/fluticasone;
38983021;SEVIKAR*28 cpr riv 20 mg + 5 mg;C09DB02;Olmesartan medoxomil/amlodipina;
38983247;SEVIKAR*28 cpr riv 40 mg + 10 mg;C09DB02;Olmesartan medoxomil/amlodipina;
38983161;SEVIKAR*28 cpr riv 40 mg + 5 mg;C09DB02;Olmesartan medoxomil/amlodipina;
33816012;SICCAFLUID*gel oftalm 10 g 2,5 mg/g;S01XA20;Carbomer;
33816048;SICCAFLUID*gel oftalm 30 monodosi 0,5 g 2,5 mg/g;S01XA20;Carbomer;
33120092;SIGMACILLINA*1 siringa 1.200.000 UI 2,5 ml;J01CE08 ;Benzilpenicillina benzatinica;
39775046;SILODYX*30 cps 4 mg;G04CA04 ;Silodosina;
39775111;SILODYX*30 cps 8 mg;G04CA04 ;Silodosina;
26396046;SINARTROL*20 cpr 30 mg;M01AC01 ;Cinnoxicam;
23145028;SINEMET*50 cpr 100 mg + 25 mg;N04BA02 ;Levodopa/carbidopa;
35260064;SINESTIC*TURBOHALER polv inal 120 dosi 160 mcg + 4,5 mcg;R03AK07 ;Budesonide/formoterolo;
35260215;SINESTIC*TURBOHALER polv inal 60 dosi 320 mcg + 9 mcg;R03AK07 ;Budesonide/formoterolo;
35625019;SIRIO*30 cpr eff 12,5 mg + 125 mg flacone;N04BA05;Melevodopa/carbidopa;
35625021;SIRIO*30 cpr eff 25 mg + 100 mg flacone;N04BA05;Melevodopa/carbidopa;
35625060;SIRIO*60 cpr eff 12,5 mg + 125 mg;N04BA05;Melevodopa/carbidopa;
35625072;SIRIO*60 cpr eff 25 mg + 100 mg;N04BA05;Melevodopa/carbidopa;
33984042;SODIO VALPROATO*30 cpr 300 mg rilascio prolungato;N03AG01;Acido valproico/sodio valproato;
33984055;SODIO VALPROATO*30 cpr 500 mg rilascio prolungato;N03AG01;Acido valproico/sodio valproato;
39564012;SORBISTERIT*os rett polv 500 g;V03AE01 ;Calcio polistirensolfonato;
43196017;SOVALDI*28 cpr riv 400 mg flacone;J05AX15;Sofosbuvir;
28580037;SPASMODIL*6 fiale IM EV 10 mg 1 ml;A03AA;Pipetanato;
42876072;SPEDRA*12 cpr 100 mg;G04BE10 ;Avanafil;
42876108;SPEDRA*12 cpr 200 mg;G04BE10 ;Avanafil;
43661014;SPIOLTO RESPIMAT*soluz inal 1 inalatore 2,5 mcg + 2,5 mcg da 60 erogazioni;R03AL06 ;Tiotropio/Olodaterolo;
22447015;SPIRIDAZIDE*20 cps 25 mg + 25 mg;C03EA01 ;Spironolattone/idroclorotiazide;
38880011;SPIRIVA RESPIMAT*soluz inal 60 erogazioni 2,5 mcg;R03BB04 ;Tiotropio;
35668058;SPIRIVA*30 cps 18 mcg handihaler;R03BB04;Tiotropio;
23749017;SPIROFUR*10 cps 50 mg + 20 mg;C03EB01;Furosemide/spironolattone;
23749056;SPIROFUR*20 cps 50 mg + 20 mg;C03EB01;Furosemide/spironolattone;
42925026;STIVARGA*84 cpr riv 40 mg flacone;L01XE21;Regorafenib;
42432017;STRIVERDI RESPIMAT*soluz inal 30 dosi 2,5 mcg;R03AC19;Olodaterolo;
37604016;SUBOXONE*7 cpr sublinguali 2 mg + 0,5 mg;N07BC51 ;Buprenorfina/naloxone;
37604030;SUBOXONE*7 cpr sublinguali 8 mg + 2 mg;N07BC51 ;Buprenorfina/naloxone;
27174010;SUGUAN M*40 cpr riv 2,5 mg + 400 mg;A10BD02 ;Metformina/glibenclamide;
35267018;SUMMA*28 cpr div 30 mg + 10 mg flacone;C09BB12 ;Delapril/manidipina;
40761052;SYCREST*60 cpr sublinguali 10 mg;N05AH05;Asenapina;
40761025;SYCREST*60 cpr sublinguali 5 mg;N05AH05;Asenapina;
41965017;SYKRAZIDE*28 cpr riv 150 mg + 12,5 mg;C09DA04 ;Irbesartan/idroclorotiazide;
41965029;SYKRAZIDE*28 cpr riv 300 mg + 12,5 mg;C09DA04 ;Irbesartan/idroclorotiazide;
35603063;SYMBICORT MITE*polv inal 120 dosi 80 mcg + 4,5 mcg;R03AK07;Budesonide/formoterolo;
35194063;SYMBICORT*TURBOHALER polv inal 120 dosi 160 mcg + 4,5 mcg;R03AK07;Budesonide/formoterolo;
35194214;SYMBICORT*TURBOHALER polv inal 60 dosi 320 mcg + 9 mcg;R03AK07;Budesonide/formoterolo;
